info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--27348-M5RMkKxjW7nQ
(node:3152) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:3152) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 512/540 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 513/540 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 514/540 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 514/541 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 514/542 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 66% building 514/543 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 515/543 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 516/543 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 517/543 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 518/543 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 519/543 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 519/544 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 520/544 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 520/545 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-set-length.js
<s> [webpack.Progress] 67% building 521/545 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-set-length.js
<s> [webpack.Progress] 67% building 522/545 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-set-length.js
<s> [webpack.Progress] 67% building 523/545 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-set-length.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-set-length.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-set-length.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-set-length.js
<s> [webpack.Progress] 68% building 527/545 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-set-length.js
<s> [webpack.Progress] 67% building 527/546 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 68% building 529/547 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 67% building 529/548 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 68% building 530/548 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 67% building 530/549 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 67% building 530/550 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 67% building 530/551 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 531/551 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 532/551 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 532/552 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 532/553 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 67% building 532/554 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 533/554 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 68% building 537/554 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-left.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 67% building 539/561 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 67% building 540/561 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 67% building 541/561 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 67% building 542/561 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 543/561 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 544/561 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 545/561 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 545/562 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 545/563 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 545/564 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 546/564 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 547/564 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 548/564 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 548/565 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 549/565 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 550/565 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 551/565 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 552/565 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 553/565 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 553/566 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 554/566 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 554/567 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 68% building 554/568 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 554/569 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 68% building 555/570 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 68% building 555/571 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 556/571 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 557/571 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 558/571 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 559/571 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 559/572 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 560/572 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 560/573 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 560/574 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 68% building 561/574 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 68% building 561/575 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 561/576 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 561/578 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 561/579 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 561/580 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 67% building 561/581 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 67% building 561/582 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 562/582 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 563/582 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 564/582 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 564/583 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 565/586 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 67% building 565/587 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 567/588 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 572/590 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 572/591 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 575/595 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 576/596 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 576/597 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 576/598 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 577/600 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 577/602 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 578/602 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 579/604 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 580/604 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 580/605 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 580/606 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 581/606 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 581/607 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 581/608 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 581/609 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 67% building 581/611 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 583/613 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 583/614 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 66% building 583/615 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 66% building 584/615 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 585/615 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 66% building 585/616 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 586/616 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 587/616 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 587/617 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 67% building 588/617 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 67% building 588/618 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 589/618 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 590/618 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 591/618 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 591/619 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 592/619 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 593/619 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 594/619 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 594/620 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 594/621 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
