info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--1832-XVc4s69xxyuZ
(node:8324) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8324) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 506/519 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 507/519 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 507/520 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 68% building 512/529 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-left.js
<s> [webpack.Progress] 67% building 512/531 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 67% building 512/532 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 512/533 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 67% building 512/534 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 67% building 512/536 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 516/536 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 517/536 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 518/536 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 68% building 519/536 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 520/537 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 525/540 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 527/540 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 528/540 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 528/541 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 530/542 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 531/542 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 532/542 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 532/543 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 532/544 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 68% building 532/545 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 532/547 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 532/548 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 68% building 532/549 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 532/550 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 532/551 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 67% building 532/552 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 532/553 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 533/553 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 534/553 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 535/553 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 536/553 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 68% building 537/554 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 68% building 537/555 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 539/555 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 540/555 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 540/556 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 68% building 542/556 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 68% building 542/557 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 542/558 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 542/559 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 542/560 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 542/561 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 542/562 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 67% building 543/562 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 544/562 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 545/562 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 546/562 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 547/562 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 548/562 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 548/563 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 548/564 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 68% building 549/564 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 68% building 550/564 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 68% building 550/565 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 550/566 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 550/567 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 68% building 550/568 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 550/569 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 551/569 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 552/569 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 553/569 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 553/570 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 554/571 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 554/572 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 68% building 554/573 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 555/573 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 555/574 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 555/575 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 555/576 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 67% building 556/576 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 67% building 556/577 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 67% building 557/577 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 67% building 557/578 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 67% building 557/579 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 558/579 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 560/579 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 561/579 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 562/579 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 562/580 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 68% building 563/580 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 68% building 563/581 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 68% building 563/582 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 67% building 563/583 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 67% building 563/584 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 67% building 563/585 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 67% building 563/586 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 67% building 563/588 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 67% building 563/589 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 67% building 563/590 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 67% building 563/591 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 67% building 564/591 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 67% building 565/591 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 67% building 566/591 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 67% building 567/591 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 67% building 567/592 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 67% building 567/593 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 67% building 568/594 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 568/595 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 568/596 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 568/597 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 66% building 568/598 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 569/598 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 66% building 569/599 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 66% building 569/600 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 570/600 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 570/601 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 570/602 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 66% building 570/603 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 66% building 570/604 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 66% building 571/604 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 66% building 572/604 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 66% building 572/605 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 573/605 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 573/606 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 66% building 573/607 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 573/608 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 66% building 574/608 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 66% building 575/608 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 66% building 576/608 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 66% building 576/609 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 66% building 576/610 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
