info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--27556-6tFfatR2ZnRO
(node:29384) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:29384) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 506/516 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 68% building 509/522 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 510/527 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 513/531 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 67% building 513/532 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 513/533 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 67% building 513/534 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 513/537 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-left.js
<s> [webpack.Progress] 67% building 513/538 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 67% building 513/539 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 67% building 513/540 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 66% building 513/541 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 67% building 514/541 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 66% building 514/542 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 66% building 514/543 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 514/544 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 514/545 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 66% building 514/546 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 66% building 514/547 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 66% building 514/548 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 66% building 515/548 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 66% building 515/549 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 66% building 515/550 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 66% building 515/551 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 66% building 516/551 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 66% building 517/551 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 66% building 518/551 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 66% building 519/551 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 66% building 520/551 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 66% building 520/552 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 521/552 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 522/552 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 523/552 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 524/552 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 524/553 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 66% building 525/553 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 67% building 526/553 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 67% building 527/553 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 67% building 528/553 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 67% building 531/553 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 67% building 532/553 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 67% building 533/553 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 67% building 533/554 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 537/554 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 539/554 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 539/555 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 540/555 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 540/556 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 68% building 540/557 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 542/557 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 543/557 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 543/558 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 544/558 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 545/558 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 546/558 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 546/559 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 548/559 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 549/559 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 550/559 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 550/560 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 551/560 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 552/560 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 552/561 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 552/562 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 553/562 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 554/562 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 554/563 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 554/564 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 68% building 554/565 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 555/565 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 69% building 556/565 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 69% building 557/565 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 69% building 557/566 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 68% building 557/567 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 68% building 557/568 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 558/568 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 69% building 559/568 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 69% building 560/568 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 69% building 560/569 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 560/570 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 560/571 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 68% building 560/572 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 560/573 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 68% building 561/573 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 68% building 562/573 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 68% building 562/574 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 563/574 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 564/574 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 565/574 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 566/574 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 567/574 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 567/575 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 567/576 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 567/577 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 567/580 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 567/581 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 68% building 567/582 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 68% building 567/583 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 567/584 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 567/586 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 67% building 567/588 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 67% building 567/589 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 67% building 567/590 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 67% building 567/591 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 67% building 568/591 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 67% building 568/592 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 568/594 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 568/595 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 569/595 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 570/596 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 571/596 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 571/597 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 571/598 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 67% building 571/599 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 571/600 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 67% building 571/601 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 66% building 571/602 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 572/602 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 572/603 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 573/603 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 574/603 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 574/604 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 66% building 574/605 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 66% building 574/606 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 574/607 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 66% building 574/608 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 66% building 574/609 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 574/610 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 574/611 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 66% building 574/612 modules 38 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 574/613 modules 39 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isKey.js
